id,s,t,name,res_id
1245,19,203,"x_{184, 19}",10194
1246,17,203,"x_{186, 17}",10206
1247,17,203,"x_{186, 17, 1}",10208
1248,16,203,"x_{187, 16}",10213
1249,15,203,"x_{188, 15}",10221
1250,15,203,"x_{188, 15, 1}",10222
1251,15,203,"x_{188, 15, 2}",10224
1252,11,203,"x_{192, 11}",10246
1253,61,204,"x_{143, 61}",10263
1254,61,204,"x_{143, 61, 1}",10264
1255,29,204,"x_{175, 29}",10357
1256,28,204,"x_{176, 28}",10362
1257,21,204,"x_{183, 21}",10386
1258,21,204,"x_{183, 21, 1}",10388
1259,20,204,"x_{184, 20}",10394
1260,19,204,"x_{185, 19}",10398
1261,18,204,"x_{186, 18}",10404
1262,18,204,"x_{186, 18, 1}",10405
1263,17,204,"x_{187, 17}",10412
1264,17,204,"x_{187, 17, 1}",10413
1265,17,204,"x_{187, 17, 2}",10414
1266,16,204,"x_{188, 16}",10419
1267,16,204,"x_{188, 16, 1}",10421
1268,15,204,"x_{189, 15}",10423
1269,15,204,"x_{189, 15, 1}",10424
1270,14,204,"x_{190, 14}",10428
1271,13,204,"x_{191, 13}",10434
1272,13,204,"x_{191, 13, 1}",10435
1273,12,204,"x_{192, 12}",10437
1274,12,204,"x_{192, 12, 1}",10439
1275,11,204,"x_{193, 11}",10444
1276,11,204,"x_{193, 11, 1}",10445
1277,11,204,"x_{193, 11, 2}",10448
1278,10,204,"x_{194, 10}",10450
1279,10,204,"x_{194, 10, 1}",10451
1280,10,204,"x_{194, 10, 2}",10452
1281,9,204,"x_{195, 9}",10456
1282,9,204,"x_{195, 9, 1}",10457
1283,9,204,"x_{195, 9, 2}",10458
1284,8,204,"x_{196, 8}",10462
1285,8,204,"x_{196, 8, 1}",10463
1286,7,204,"x_{197, 7}",10465
1287,38,205,"x_{167, 38}",10493
1288,37,205,"x_{168, 37}",10494
1289,28,205,"x_{177, 28}",10510
1290,27,205,"x_{178, 27}",10512
1291,24,205,"x_{181, 24}",10520
1292,17,205,"x_{188, 17}",10554
1293,16,205,"x_{189, 16}",10559
1294,15,205,"x_{190, 15}",10565
1295,15,205,"x_{190, 15, 1}",10567
1296,14,205,"x_{191, 14}",10572
1297,14,205,"x_{191, 14, 1}",10574
1298,12,205,"x_{193, 12}",10584
1299,7,205,"x_{198, 7}",10604
1300,69,206,"x_{137, 69}",10608
1301,46,206,"x_{160, 46}",10623
1302,33,206,"x_{173, 33}",10666
1303,30,206,"x_{176, 30}",10677
1304,26,206,"x_{180, 26}",10695
1305,23,206,"x_{183, 23}",10707
1306,18,206,"x_{188, 18}",10730
1307,17,206,"x_{189, 17}",10740
1308,16,206,"x_{190, 16}",10751
1309,15,206,"x_{191, 15}",10761
1310,13,206,"x_{193, 13}",10780
1311,61,207,"x_{146, 61}",10814
1312,58,207,"x_{149, 58}",10817
1313,57,207,"x_{150, 57}",10819
1314,46,207,"x_{161, 46}",10843
1315,35,207,"x_{172, 35}",10887
1316,35,207,"x_{172, 35, 1}",10888
1317,32,207,"x_{175, 32}",10899
1318,20,207,"x_{187, 20}",10936
1319,19,207,"x_{188, 19}",10940
1320,18,207,"x_{189, 18}",10945
1321,18,207,"x_{189, 18, 1}",10946
1322,18,207,"x_{189, 18, 2}",10947
1323,17,207,"x_{190, 17}",10952
1324,17,207,"x_{190, 17, 1}",10954
1325,16,207,"x_{191, 16}",10960
1326,15,207,"x_{192, 15}",10963
1327,14,207,"x_{193, 14}",10966
1328,14,207,"x_{193, 14, 1}",10967
1329,14,207,"x_{193, 14, 2}",10969
1330,13,207,"x_{194, 13}",10970
1331,13,207,"x_{194, 13, 1}",10971
1332,12,207,"x_{195, 12}",10976
1333,11,207,"x_{196, 11}",10981
1334,69,208,"x_{139, 69}",10986
1335,39,208,"x_{169, 39}",11009
1336,32,208,"x_{176, 32}",11027
1337,27,208,"x_{181, 27}",11039
1338,20,208,"x_{188, 20}",11067
1339,16,208,"x_{192, 16}",11086
1340,14,208,"x_{194, 14}",11101
1341,13,208,"x_{195, 13}",11106
1342,12,208,"x_{196, 12}",11111
1343,12,208,"x_{196, 12, 1}",11113
1344,12,208,"x_{196, 12, 2}",11115
1345,11,208,"x_{197, 11}",11118
1346,11,208,"x_{197, 11, 1}",11120
1347,8,208,"x_{200, 8}",11127
1348,7,208,"x_{201, 7}",11130
1349,43,209,"x_{166, 43}",11162
1350,26,209,"x_{183, 26}",11228
1351,19,209,"x_{190, 19}",11256
1352,16,209,"x_{193, 16}",11274
1353,15,209,"x_{194, 15}",11280
1354,14,209,"x_{195, 14}",11288
1355,13,209,"x_{196, 13}",11295
1356,12,209,"x_{197, 12}",11300
1357,11,209,"x_{198, 11}",11301
1358,10,209,"x_{199, 10}",11304
1359,68,210,"x_{142, 68}",11316
1360,58,210,"x_{152, 58}",11326
1361,57,210,"x_{153, 57}",11328
1362,46,210,"x_{164, 46}",11351
1363,45,210,"x_{165, 45}",11352
1364,35,210,"x_{175, 35}",11398
1365,32,210,"x_{178, 32}",11409
1366,31,210,"x_{179, 31}",11413
1367,30,210,"x_{180, 30}",11417
1368,28,210,"x_{182, 28}",11425
1369,25,210,"x_{185, 25}",11435
1370,21,210,"x_{189, 21}",11447
1371,20,210,"x_{190, 20}",11450
1372,18,210,"x_{192, 18}",11456
1373,16,210,"x_{194, 16}",11468
1374,16,210,"x_{194, 16, 1}",11469
1375,16,210,"x_{194, 16, 2}",11473
1376,15,210,"x_{195, 15}",11481
1377,15,210,"x_{195, 15, 1}",11484
1378,14,210,"x_{196, 14}",11491
1379,11,210,"x_{199, 11}",11516
1380,10,210,"x_{200, 10}",11519
1381,39,211,"x_{172, 39}",11556
1382,32,211,"x_{179, 32}",11570
1383,31,211,"x_{180, 31}",11572
1384,31,211,"x_{180, 31, 1}",11573
1385,30,211,"x_{181, 30}",11576
1386,24,211,"x_{187, 24}",11588
1387,16,211,"x_{195, 16}",11624
1388,16,211,"x_{195, 16, 1}",11625
1389,15,211,"x_{196, 15}",11632
1390,14,211,"x_{197, 14}",11639
1391,14,211,"x_{197, 14, 1}",11641
1392,13,211,"x_{198, 13}",11646
1393,13,211,"x_{198, 13, 1}",11648
1394,12,211,"x_{199, 12}",11652
1395,56,212,"x_{156, 56}",11674
1396,54,212,"x_{158, 54}",11676
1397,53,212,"x_{159, 53}",11677
1398,53,212,"x_{159, 53, 1}",11678
1399,44,212,"x_{168, 44}",11692
1400,43,212,"x_{169, 43}",11695
1401,33,212,"x_{179, 33}",11737
1402,30,212,"x_{182, 30}",11752
1403,28,212,"x_{184, 28}",11762
1404,27,212,"x_{185, 27}",11769
1405,26,212,"x_{186, 26}",11771
1406,26,212,"x_{186, 26, 1}",11772
1407,23,212,"x_{189, 23}",11786
1408,19,212,"x_{193, 19}",11804
1409,14,212,"x_{198, 14}",11835
1410,14,212,"x_{198, 14, 1}",11836
1411,13,212,"x_{199, 13}",11845
1412,13,212,"x_{199, 13, 1}",11847
1413,12,212,"x_{200, 12}",11851
1414,11,212,"x_{201, 11}",11856
1415,11,212,"x_{201, 11, 1}",11857
1416,11,212,"x_{201, 11, 2}",11861
1417,10,212,"x_{202, 10}",11863
1418,10,212,"x_{202, 10, 1}",11864
1419,10,212,"x_{202, 10, 2}",11867
1420,9,212,"x_{203, 9}",11870
1421,9,212,"x_{203, 9, 1}",11871
1422,8,212,"x_{204, 8}",11876
1423,7,212,"x_{205, 7}",11881
1424,7,212,"x_{205, 7, 1}",11882
1425,68,213,"x_{145, 68}",11889
1426,67,213,"x_{146, 67}",11890
1427,32,213,"x_{181, 32}",11992
1428,26,213,"x_{187, 26}",12015
1429,25,213,"x_{188, 25}",12021
1430,24,213,"x_{189, 24}",12025
1431,23,213,"x_{190, 23}",12031
1432,22,213,"x_{191, 22}",12034
1433,21,213,"x_{192, 21}",12038
1434,19,213,"x_{194, 19}",12042
1435,16,213,"x_{197, 16}",12055
1436,14,213,"x_{199, 14}",12073
1437,7,213,"x_{206, 7}",12101
1438,41,214,"x_{173, 41}",12132
1439,32,214,"x_{182, 32}",12157
1440,31,214,"x_{183, 31}",12159
1441,28,214,"x_{186, 28}",12167
1442,26,214,"x_{188, 26}",12174
1443,24,214,"x_{190, 24}",12180
1444,23,214,"x_{191, 23}",12183
1445,19,214,"x_{195, 19}",12195
1446,18,214,"x_{196, 18}",12198
1447,17,214,"x_{197, 17}",12202
1448,17,214,"x_{197, 17, 1}",12203
1449,16,214,"x_{198, 16}",12208
1450,15,214,"x_{199, 15}",12215
1451,15,214,"x_{199, 15, 1}",12216
1452,14,214,"x_{200, 14}",12222
1453,14,214,"x_{200, 14, 1}",12223
1454,13,214,"x_{201, 13}",12228
1455,13,214,"x_{201, 13, 1}",12229
1456,13,214,"x_{201, 13, 2}",12231
1457,13,214,"x_{201, 13, 3}",12232
1458,12,214,"x_{202, 12}",12236
1459,12,214,"x_{202, 12, 1}",12237
1460,11,214,"x_{203, 11}",12245
1461,10,214,"x_{204, 10}",12251
1462,10,214,"x_{204, 10, 1}",12252
1463,10,214,"x_{204, 10, 2}",12253
1464,9,214,"x_{205, 9}",12257
1465,9,214,"x_{205, 9, 1}",12258
1466,8,214,"x_{206, 8}",12262
1467,71,215,"x_{144, 71}",12268
1468,56,215,"x_{159, 56}",12278
1469,54,215,"x_{161, 54}",12281
1470,53,215,"x_{162, 53}",12282
1471,50,215,"x_{165, 50}",12285
1472,44,215,"x_{171, 44}",12296
1473,27,215,"x_{188, 27}",12369
1474,26,215,"x_{189, 26}",12372
1475,26,215,"x_{189, 26, 1}",12373
1476,23,215,"x_{192, 23}",12385
1477,13,215,"x_{202, 13}",12435
1478,11,215,"x_{204, 11}",12444
1479,11,215,"x_{204, 11, 1}",12445
1480,65,216,"x_{151, 65}",12455
1481,33,216,"x_{183, 33}",12552
1482,32,216,"x_{184, 32}",12555
1483,29,216,"x_{187, 29}",12570
1484,28,216,"x_{188, 28}",12571
1485,26,216,"x_{190, 26}",12578
1486,26,216,"x_{190, 26, 1}",12579
1487,24,216,"x_{192, 24}",12587
1488,24,216,"x_{192, 24, 1}",12589
1489,23,216,"x_{193, 23}",12592
1490,22,216,"x_{194, 22}",12594
1491,20,216,"x_{196, 20}",12601
1492,19,216,"x_{197, 19}",12607
1493,16,216,"x_{200, 16}",12622
1494,16,216,"x_{200, 16, 1}",12624
1495,15,216,"x_{201, 15}",12629
1496,13,216,"x_{203, 13}",12642
1497,9,216,"x_{207, 9}",12666
1498,7,216,"x_{209, 7}",12672
1499,51,217,"x_{166, 51}",12692
1500,42,217,"x_{175, 42}",12699
1501,41,217,"x_{176, 41}",12701
1502,32,217,"x_{185, 32}",12720
1503,31,217,"x_{186, 31}",12721
1504,28,217,"x_{189, 28}",12732
1505,26,217,"x_{191, 26}",12739
1506,21,217,"x_{196, 21}",12754
1507,20,217,"x_{197, 20}",12759
1508,18,217,"x_{199, 18}",12765
1509,17,217,"x_{200, 17}",12767
1510,15,217,"x_{202, 15}",12778
1511,13,217,"x_{204, 13}",12789
1512,7,217,"x_{210, 7}",12811
1513,73,218,"x_{145, 73}",12815
1514,50,218,"x_{168, 50}",12834
1515,37,218,"x_{181, 37}",12872
1516,28,218,"x_{190, 28}",12924
1517,28,218,"x_{190, 28, 1}",12926
1518,27,218,"x_{191, 27}",12930
1519,23,218,"x_{195, 23}",12944
1520,23,218,"x_{195, 23, 1}",12945
1521,20,218,"x_{198, 20}",12957
1522,19,218,"x_{199, 19}",12963
1523,16,218,"x_{202, 16}",12981
1524,15,218,"x_{203, 15}",12987
1525,14,218,"x_{204, 14}",12992
1526,14,218,"x_{204, 14, 1}",12994
1527,13,218,"x_{205, 13}",12999
1528,12,218,"x_{206, 12}",13006
1529,11,218,"x_{207, 11}",13013
1530,10,218,"x_{208, 10}",13020
1531,9,218,"x_{209, 9}",13024
1532,8,218,"x_{210, 8}",13028
1533,65,219,"x_{154, 65}",13038
1534,50,219,"x_{169, 50}",13071
1535,39,219,"x_{180, 39}",13109
1536,36,219,"x_{183, 36}",13123
1537,34,219,"x_{185, 34}",13135
1538,33,219,"x_{186, 33}",13140
1539,26,219,"x_{193, 26}",13162
1540,24,219,"x_{195, 24}",13172
1541,23,219,"x_{196, 23}",13175
1542,23,219,"x_{196, 23, 1}",13177
1543,22,219,"x_{197, 22}",13179
1544,21,219,"x_{198, 21}",13185
1545,21,219,"x_{198, 21, 1}",13186
1546,20,219,"x_{199, 20}",13190
1547,19,219,"x_{200, 19}",13193
1548,18,219,"x_{201, 18}",13195
1549,10,219,"x_{209, 10}",13226
1550,73,220,"x_{147, 73}",13234
1551,42,220,"x_{178, 42}",13252
1552,36,220,"x_{184, 36}",13267
1553,32,220,"x_{188, 32}",13282
1554,28,220,"x_{192, 28}",13293
1555,25,220,"x_{195, 25}",13302
1556,25,220,"x_{195, 25, 1}",13303
1557,23,220,"x_{197, 23}",13311
1558,21,220,"x_{199, 21}",13315
1559,20,220,"x_{200, 20}",13318
1560,18,220,"x_{202, 18}",13324
1561,17,220,"x_{203, 17}",13327
1562,16,220,"x_{204, 16}",13338
1563,14,220,"x_{206, 14}",13347
1564,13,220,"x_{207, 13}",13356
1565,7,220,"x_{213, 7}",13381
1566,47,221,"x_{174, 47}",13410
1567,47,221,"x_{174, 47, 1}",13411
1568,31,221,"x_{190, 31}",13477
1569,28,221,"x_{193, 28}",13495
1570,27,221,"x_{194, 27}",13498
1571,27,221,"x_{194, 27, 1}",13502
1572,26,221,"x_{195, 26}",13504
1573,24,221,"x_{197, 24}",13510
1574,23,221,"x_{198, 23}",13517
1575,22,221,"x_{199, 22}",13519
1576,20,221,"x_{201, 20}",13525
1577,19,221,"x_{202, 19}",13530
1578,19,221,"x_{202, 19, 1}",13531
1579,19,221,"x_{202, 19, 2}",13532
1580,18,221,"x_{203, 18}",13539
1581,16,221,"x_{205, 16}",13549
1582,12,221,"x_{209, 12}",13562
1583,11,221,"x_{210, 11}",13565
1584,10,221,"x_{211, 10}",13569
1585,72,222,"x_{150, 72}",13579
1586,71,222,"x_{151, 71}",13580
1587,62,222,"x_{160, 62}",13589
1588,61,222,"x_{161, 61}",13591
1589,49,222,"x_{173, 49}",13622
1590,49,222,"x_{173, 49, 1}",13623
1591,49,222,"x_{173, 49, 2}",13626
1592,36,222,"x_{186, 36}",13683
1593,34,222,"x_{188, 34}",13694
1594,33,222,"x_{189, 33}",13697
1595,32,222,"x_{190, 32}",13700
1596,29,222,"x_{193, 29}",13717
1597,28,222,"x_{194, 28}",13721
1598,26,222,"x_{196, 26}",13732
1599,22,222,"x_{200, 22}",13748
1600,19,222,"x_{203, 19}",13758
1601,14,222,"x_{208, 14}",13780
1602,13,222,"x_{209, 13}",13784
1603,12,222,"x_{210, 12}",13786
1604,43,223,"x_{180, 43}",13825
1605,36,223,"x_{187, 36}",13843
1606,33,223,"x_{190, 33}",13849
1607,31,223,"x_{192, 31}",13856
1608,26,223,"x_{197, 26}",13880
1609,21,223,"x_{202, 21}",13894
1610,21,223,"x_{202, 21, 1}",13895
1611,21,223,"x_{202, 21, 2}",13896
1612,20,223,"x_{203, 20}",13899
1613,19,223,"x_{204, 19}",13906
1614,19,223,"x_{204, 19, 1}",13907
1615,18,223,"x_{205, 18}",13911
1616,18,223,"x_{205, 18, 1}",13912
1617,17,223,"x_{206, 17}",13914
1618,57,224,"x_{167, 57}",13942
1619,48,224,"x_{176, 48}",13962
1620,47,224,"x_{177, 47}",13964
1621,30,224,"x_{194, 30}",14037
1622,28,224,"x_{196, 28}",14053
1623,27,224,"x_{197, 27}",14061
1624,23,224,"x_{201, 23}",14076
1625,22,224,"x_{202, 22}",14081
1626,21,224,"x_{203, 21}",14086
1627,19,224,"x_{205, 19}",14100
1628,18,224,"x_{206, 18}",14105
1629,18,224,"x_{206, 18, 1}",14108
1630,16,224,"x_{208, 16}",14115
1631,12,224,"x_{212, 12}",14138
1632,11,224,"x_{213, 11}",14140
1633,10,224,"x_{214, 10}",14141
1634,7,224,"x_{217, 7}",14146
1635,6,224,"x_{218, 6}",14147
1636,72,225,"x_{153, 72}",14151
1637,71,225,"x_{154, 71}",14152
1638,35,225,"x_{190, 35}",14253
1639,34,225,"x_{191, 34}",14257
1640,29,225,"x_{196, 29}",14282
1641,25,225,"x_{200, 25}",14296
1642,23,225,"x_{202, 23}",14302
1643,19,225,"x_{206, 19}",14318
1644,19,225,"x_{206, 19, 1}",14319
1645,18,225,"x_{207, 18}",14324
1646,18,225,"x_{207, 18, 1}",14325
1647,17,225,"x_{208, 17}",14328
1648,17,225,"x_{208, 17, 1}",14329
1649,10,225,"x_{215, 10}",14343
1650,45,226,"x_{181, 45}",14375
1651,45,226,"x_{181, 45, 1}",14376
1652,27,226,"x_{199, 27}",14421
1653,26,226,"x_{200, 26}",14423
1654,25,226,"x_{201, 25}",14425
1655,25,226,"x_{201, 25, 1}",14427
1656,24,226,"x_{202, 24}",14428
1657,23,226,"x_{203, 23}",14430
1658,23,226,"x_{203, 23, 1}",14431
1659,22,226,"x_{204, 22}",14433
1660,22,226,"x_{204, 22, 1}",14437
1661,21,226,"x_{205, 21}",14440
1662,21,226,"x_{205, 21, 1}",14441
1663,21,226,"x_{205, 21, 2}",14443
1664,21,226,"x_{205, 21, 3}",14444
1665,20,226,"x_{206, 20}",14448
1666,20,226,"x_{206, 20, 1}",14449
1667,20,226,"x_{206, 20, 2}",14451
1668,19,226,"x_{207, 19}",14456
1669,19,226,"x_{207, 19, 1}",14459
1670,18,226,"x_{208, 18}",14461
1671,18,226,"x_{208, 18, 1}",14462
1672,17,226,"x_{209, 17}",14466
1673,17,226,"x_{209, 17, 1}",14467
1674,16,226,"x_{210, 16}",14472
1675,15,226,"x_{211, 15}",14476
1676,10,226,"x_{216, 10}",14495
1677,9,226,"x_{217, 9}",14497
1678,75,227,"x_{152, 75}",14504
1679,60,227,"x_{167, 60}",14511
1680,58,227,"x_{169, 58}",14513
1681,57,227,"x_{170, 57}",14514
1682,31,227,"x_{196, 31}",14609
1683,28,227,"x_{199, 28}",14624
1684,9,227,"x_{218, 9}",14704
1685,69,228,"x_{159, 69}",14713
1686,40,228,"x_{188, 40}",14796
1687,37,228,"x_{191, 37}",14813
1688,34,228,"x_{194, 34}",14828
1689,30,228,"x_{198, 30}",14846
1690,28,228,"x_{200, 28}",14856
1691,25,228,"x_{203, 25}",14872
1692,24,228,"x_{204, 24}",14877
1693,21,228,"x_{207, 21}",14884
1694,20,228,"x_{208, 20}",14885
1695,20,228,"x_{208, 20, 1}",14886
1696,20,228,"x_{208, 20, 2}",14887
1697,19,228,"x_{209, 19}",14889
1698,19,228,"x_{209, 19, 1}",14890
1699,18,228,"x_{210, 18}",14895
1700,18,228,"x_{210, 18, 1}",14896
1701,18,228,"x_{210, 18, 2}",14897
1702,17,228,"x_{211, 17}",14901
1703,17,228,"x_{211, 17, 1}",14903
1704,17,228,"x_{211, 17, 2}",14904
1705,16,228,"x_{212, 16}",14906
1706,16,228,"x_{212, 16, 1}",14907
1707,16,228,"x_{212, 16, 2}",14908
1708,15,228,"x_{213, 15}",14912
1709,15,228,"x_{213, 15, 1}",14913
1710,11,228,"x_{217, 11}",14929
1711,9,228,"x_{219, 9}",14938
1712,9,228,"x_{219, 9, 1}",14939
1713,8,228,"x_{220, 8}",14942
1714,7,228,"x_{221, 7}",14944
1715,6,228,"x_{222, 6}",14946
1716,5,228,"x_{223, 5}",14948
1717,46,229,"x_{183, 46}",14976
1718,45,229,"x_{184, 45}",14977
1719,32,229,"x_{197, 32}",15004
1720,31,229,"x_{198, 31}",15008
1721,27,229,"x_{202, 27}",15024
1722,23,229,"x_{206, 23}",15038
1723,22,229,"x_{207, 22}",15040
1724,22,229,"x_{207, 22, 1}",15041
1725,21,229,"x_{208, 21}",15043
1726,19,229,"x_{210, 19}",15052
1727,19,229,"x_{210, 19, 1}",15053
1728,18,229,"x_{211, 18}",15057
1729,17,229,"x_{212, 17}",15063
1730,16,229,"x_{213, 16}",15068
1731,15,229,"x_{214, 15}",15070
1732,14,229,"x_{215, 14}",15071
1733,77,230,"x_{153, 77}",15093
1734,54,230,"x_{176, 54}",15110
1735,41,230,"x_{189, 41}",15157
1736,40,230,"x_{190, 40}",15158
1737,39,230,"x_{191, 39}",15164
1738,32,230,"x_{198, 32}",15205
1739,31,230,"x_{199, 31}",15212
1740,22,230,"x_{208, 22}",15254
1741,21,230,"x_{209, 21}",15259
1742,20,230,"x_{210, 20}",15265
1743,18,230,"x_{212, 18}",15282
1744,17,230,"x_{213, 17}",15286
1745,16,230,"x_{214, 16}",15293
1746,69,231,"x_{162, 69}",15332
1747,66,231,"x_{165, 66}",15335
1748,65,231,"x_{166, 65}",15337
1749,54,231,"x_{177, 54}",15363
1750,43,231,"x_{188, 43}",15406
1751,43,231,"x_{188, 43, 1}",15407
1752,40,231,"x_{191, 40}",15423
1753,38,231,"x_{193, 38}",15436
1754,37,231,"x_{194, 37}",15440
1755,28,231,"x_{203, 28}",15478
1756,27,231,"x_{204, 27}",15481
1757,26,231,"x_{205, 26}",15485
1758,26,231,"x_{205, 26, 1}",15487
1759,25,231,"x_{206, 25}",15490
1760,24,231,"x_{207, 24}",15492
1761,23,231,"x_{208, 23}",15496
1762,23,231,"x_{208, 23, 1}",15497
1763,22,231,"x_{209, 22}",15507
1764,21,231,"x_{210, 21}",15512
1765,20,231,"x_{211, 20}",15516
1766,20,231,"x_{211, 20, 1}",15517
1767,19,231,"x_{212, 19}",15524
1768,19,231,"x_{212, 19, 1}",15527
1769,13,231,"x_{218, 13}",15552
1770,77,232,"x_{155, 77}",15565
1771,47,232,"x_{185, 47}",15590
1772,40,232,"x_{192, 40}",15612
1773,31,232,"x_{201, 31}",15640
1774,31,232,"x_{201, 31, 1}",15641
1775,30,232,"x_{202, 30}",15644
1776,29,232,"x_{203, 29}",15647
1777,29,232,"x_{203, 29, 1}",15649
1778,26,232,"x_{206, 26}",15654
1779,25,232,"x_{207, 25}",15659
1780,25,232,"x_{207, 25, 1}",15660
1781,25,232,"x_{207, 25, 2}",15662
1782,24,232,"x_{208, 24}",15665
1783,23,232,"x_{209, 23}",15671
1784,22,232,"x_{210, 22}",15680
1785,22,232,"x_{210, 22, 1}",15681
1786,22,232,"x_{210, 22, 2}",15682
1787,22,232,"x_{210, 22, 3}",15683
1788,21,232,"x_{211, 21}",15688
1789,19,232,"x_{213, 19}",15698
1790,19,232,"x_{213, 19, 1}",15699
1791,18,232,"x_{214, 18}",15702
1792,18,232,"x_{214, 18, 1}",15703
1793,17,232,"x_{215, 17}",15706
1794,16,232,"x_{216, 16}",15708
1795,15,232,"x_{217, 15}",15710
1796,15,232,"x_{217, 15, 1}",15711
1797,15,232,"x_{217, 15, 2}",15712
1798,14,232,"x_{218, 14}",15714
1799,14,232,"x_{218, 14, 1}",15715
1800,14,232,"x_{218, 14, 2}",15716
1801,13,232,"x_{219, 13}",15719
1802,13,232,"x_{219, 13, 1}",15720
1803,13,232,"x_{219, 13, 2}",15721
1804,12,232,"x_{220, 12}",15724
1805,12,232,"x_{220, 12, 1}",15725
1806,11,232,"x_{221, 11}",15728
1807,11,232,"x_{221, 11, 1}",15729
