id,s,t,name,res_id
1808,10,232,"x_{222, 10}",15732
1809,9,232,"x_{223, 9}",15735
1810,9,232,"x_{223, 9, 1}",15737
1811,8,232,"x_{224, 8}",15739
1812,51,233,"x_{182, 51}",15771
1813,35,233,"x_{198, 35}",15843
1814,32,233,"x_{201, 32}",15860
1815,28,233,"x_{205, 28}",15879
1816,21,233,"x_{212, 21}",15916
1817,21,233,"x_{212, 21, 1}",15919
1818,20,233,"x_{213, 20}",15922
1819,20,233,"x_{213, 20, 1}",15923
1820,19,233,"x_{214, 19}",15927
1821,17,233,"x_{216, 17}",15934
1822,16,233,"x_{217, 16}",15940
1823,16,233,"x_{217, 16, 1}",15943
1824,15,233,"x_{218, 15}",15948
1825,12,233,"x_{221, 12}",15959
1826,76,234,"x_{158, 76}",15972
1827,66,234,"x_{168, 66}",15982
1828,65,234,"x_{169, 65}",15984
1829,54,234,"x_{180, 54}",16009
1830,53,234,"x_{181, 53}",16010
1831,40,234,"x_{194, 40}",16072
1832,39,234,"x_{195, 39}",16079
1833,38,234,"x_{196, 38}",16086
1834,30,234,"x_{204, 30}",16119
1835,29,234,"x_{205, 29}",16123
1836,26,234,"x_{208, 26}",16136
1837,26,234,"x_{208, 26, 1}",16139
1838,25,234,"x_{209, 25}",16142
1839,25,234,"x_{209, 25, 1}",16144
1840,22,234,"x_{212, 22}",16157
1841,22,234,"x_{212, 22, 1}",16161
1842,21,234,"x_{213, 21}",16165
1843,18,234,"x_{216, 18}",16179
1844,16,234,"x_{218, 16}",16191
1845,16,234,"x_{218, 16, 1}",16193
1846,15,234,"x_{219, 15}",16196
1847,14,234,"x_{220, 14}",16202
1848,14,234,"x_{220, 14, 1}",16203
1849,13,234,"x_{221, 13}",16209
1850,13,234,"x_{221, 13, 1}",16211
1851,13,234,"x_{221, 13, 2}",16213
1852,12,234,"x_{222, 12}",16215
1853,11,234,"x_{223, 11}",16219
1854,47,235,"x_{188, 47}",16256
1855,38,235,"x_{197, 38}",16280
1856,37,235,"x_{198, 37}",16284
1857,35,235,"x_{200, 35}",16292
1858,31,235,"x_{204, 31}",16303
1859,31,235,"x_{204, 31, 1}",16304
1860,30,235,"x_{205, 30}",16308
1861,30,235,"x_{205, 30, 1}",16309
1862,29,235,"x_{206, 29}",16313
1863,29,235,"x_{206, 29, 1}",16316
1864,26,235,"x_{209, 26}",16329
1865,25,235,"x_{210, 25}",16335
1866,25,235,"x_{210, 25, 1}",16337
1867,22,235,"x_{213, 22}",16352
1868,22,235,"x_{213, 22, 1}",16353
1869,21,235,"x_{214, 21}",16356
1870,20,235,"x_{215, 20}",16361
1871,19,235,"x_{216, 19}",16363
1872,18,235,"x_{217, 18}",16367
1873,18,235,"x_{217, 18, 1}",16369
1874,18,235,"x_{217, 18, 2}",16370
1875,17,235,"x_{218, 17}",16373
1876,17,235,"x_{218, 17, 1}",16374
1877,17,235,"x_{218, 17, 2}",16375
1878,16,235,"x_{219, 16}",16383
1879,15,235,"x_{220, 15}",16386
1880,15,235,"x_{220, 15, 1}",16388
1881,15,235,"x_{220, 15, 2}",16390
1882,14,235,"x_{221, 14}",16392
1883,14,235,"x_{221, 14, 1}",16393
1884,14,235,"x_{221, 14, 2}",16394
1885,13,235,"x_{222, 13}",16397
1886,13,235,"x_{222, 13, 1}",16399
1887,12,235,"x_{223, 12}",16400
1888,64,236,"x_{172, 64}",16416
1889,61,236,"x_{175, 61}",16418
1890,52,236,"x_{184, 52}",16432
1891,51,236,"x_{185, 51}",16435
1892,35,236,"x_{201, 35}",16514
1893,25,236,"x_{211, 25}",16573
1894,20,236,"x_{216, 20}",16590
1895,18,236,"x_{218, 18}",16603
1896,16,236,"x_{220, 16}",16613
1897,13,236,"x_{223, 13}",16625
1898,12,236,"x_{224, 12}",16628
1899,76,237,"x_{161, 76}",16641
1900,75,237,"x_{162, 75}",16642
1901,34,237,"x_{203, 34}",16778
1902,31,237,"x_{206, 31}",16796
1903,29,237,"x_{208, 29}",16805
1904,27,237,"x_{210, 27}",16814
1905,26,237,"x_{211, 26}",16816
1906,25,237,"x_{212, 25}",16818
1907,25,237,"x_{212, 25, 1}",16820
1908,24,237,"x_{213, 24}",16823
1909,23,237,"x_{214, 23}",16827
1910,23,237,"x_{214, 23, 1}",16828
1911,23,237,"x_{214, 23, 2}",16829
1912,23,237,"x_{214, 23, 3}",16830
1913,21,237,"x_{216, 21}",16837
1914,19,237,"x_{218, 19}",16848
1915,18,237,"x_{219, 18}",16852
1916,18,237,"x_{219, 18, 1}",16853
1917,17,237,"x_{220, 17}",16856
1918,17,237,"x_{220, 17, 1}",16857
1919,16,237,"x_{221, 16}",16862
1920,15,237,"x_{222, 15}",16864
1921,14,237,"x_{223, 14}",16868
1922,13,237,"x_{224, 13}",16874
1923,12,237,"x_{225, 12}",16878
1924,9,237,"x_{228, 9}",16887
1925,49,238,"x_{189, 49}",16915
1926,35,238,"x_{203, 35}",16959
1927,33,238,"x_{205, 33}",16965
1928,32,238,"x_{206, 32}",16966
1929,32,238,"x_{206, 32, 1}",16967
1930,31,238,"x_{207, 31}",16972
1931,31,238,"x_{207, 31, 1}",16973
1932,31,238,"x_{207, 31, 2}",16974
1933,30,238,"x_{208, 30}",16981
1934,29,238,"x_{209, 29}",16982
1935,29,238,"x_{209, 29, 1}",16984
1936,28,238,"x_{210, 28}",16988
1937,27,238,"x_{211, 27}",16990
1938,27,238,"x_{211, 27, 1}",16992
1939,25,238,"x_{213, 25}",16996
1940,25,238,"x_{213, 25, 1}",16997
1941,24,238,"x_{214, 24}",17002
1942,23,238,"x_{215, 23}",17011
1943,22,238,"x_{216, 22}",17013
1944,20,238,"x_{218, 20}",17023
1945,20,238,"x_{218, 20, 1}",17024
1946,20,238,"x_{218, 20, 2}",17027
1947,19,238,"x_{219, 19}",17031
1948,18,238,"x_{220, 18}",17038
1949,18,238,"x_{220, 18, 1}",17042
1950,17,238,"x_{221, 17}",17044
1951,16,238,"x_{222, 16}",17050
1952,16,238,"x_{222, 16, 1}",17052
1953,15,238,"x_{223, 15}",17057
1954,12,238,"x_{226, 12}",17075
1955,11,238,"x_{227, 11}",17079
1956,11,238,"x_{227, 11, 1}",17080
1957,10,238,"x_{228, 10}",17083
1958,9,238,"x_{229, 9}",17088
1959,8,238,"x_{230, 8}",17091
1960,7,238,"x_{231, 7}",17093
1961,79,239,"x_{160, 79}",17096
1962,64,239,"x_{175, 64}",17105
1963,62,239,"x_{177, 62}",17107
1964,61,239,"x_{178, 61}",17108
1965,58,239,"x_{181, 58}",17111
1966,52,239,"x_{187, 52}",17122
1967,35,239,"x_{204, 35}",17205
1968,35,239,"x_{204, 35, 1}",17206
1969,26,239,"x_{213, 26}",17254
1970,25,239,"x_{214, 25}",17261
1971,25,239,"x_{214, 25, 1}",17263
1972,21,239,"x_{218, 21}",17281
1973,20,239,"x_{219, 20}",17287
1974,18,239,"x_{221, 18}",17299
1975,18,239,"x_{221, 18, 1}",17300
1976,17,239,"x_{222, 17}",17306
1977,17,239,"x_{222, 17, 1}",17307
1978,16,239,"x_{223, 16}",17311
1979,15,239,"x_{224, 15}",17313
1980,15,239,"x_{224, 15, 1}",17314
1981,15,239,"x_{224, 15, 2}",17315
1982,14,239,"x_{225, 14}",17317
1983,14,239,"x_{225, 14, 1}",17318
1984,13,239,"x_{226, 13}",17321
1985,13,239,"x_{226, 13, 1}",17322
1986,12,239,"x_{227, 12}",17326
1987,12,239,"x_{227, 12, 1}",17329
1988,11,239,"x_{228, 11}",17331
1989,73,240,"x_{167, 73}",17341
1990,41,240,"x_{199, 41}",17441
1991,36,240,"x_{204, 36}",17468
1992,35,240,"x_{205, 35}",17474
1993,34,240,"x_{206, 34}",17478
1994,34,240,"x_{206, 34, 1}",17479
1995,34,240,"x_{206, 34, 2}",17482
1996,32,240,"x_{208, 32}",17495
1997,29,240,"x_{211, 29}",17509
1998,28,240,"x_{212, 28}",17519
1999,27,240,"x_{213, 27}",17521
2000,27,240,"x_{213, 27, 1}",17523
2001,26,240,"x_{214, 26}",17529
2002,26,240,"x_{214, 26, 1}",17530
2003,25,240,"x_{215, 25}",17536
2004,24,240,"x_{216, 24}",17542
2005,24,240,"x_{216, 24, 1}",17543
2006,23,240,"x_{217, 23}",17547
2007,23,240,"x_{217, 23, 1}",17548
2008,23,240,"x_{217, 23, 2}",17549
2009,23,240,"x_{217, 23, 3}",17551
2010,21,240,"x_{219, 21}",17559
2011,21,240,"x_{219, 21, 1}",17560
2012,18,240,"x_{222, 18}",17568
2013,18,240,"x_{222, 18, 1}",17569
2014,18,240,"x_{222, 18, 2}",17570
2015,17,240,"x_{223, 17}",17576
2016,17,240,"x_{223, 17, 1}",17577
2017,17,240,"x_{223, 17, 2}",17578
2018,17,240,"x_{223, 17, 3}",17579
2019,17,240,"x_{223, 17, 4}",17580
2020,17,240,"x_{223, 17, 5}",17581
2021,16,240,"x_{224, 16}",17584
2022,16,240,"x_{224, 16, 1}",17586
2023,16,240,"x_{224, 16, 2}",17588
2024,15,240,"x_{225, 15}",17597
2025,15,240,"x_{225, 15, 1}",17601
2026,15,240,"x_{225, 15, 2}",17605
2027,14,240,"x_{226, 14}",17608
2028,14,240,"x_{226, 14, 1}",17610
2029,13,240,"x_{227, 13}",17619
2030,12,240,"x_{228, 12}",17627
2031,11,240,"x_{229, 11}",17634
2032,10,240,"x_{230, 10}",17640
2033,9,240,"x_{231, 9}",17645
2034,6,240,"x_{234, 6}",17653
2035,59,241,"x_{182, 59}",17666
2036,50,241,"x_{191, 50}",17676
2037,49,241,"x_{192, 49}",17679
2038,35,241,"x_{206, 35}",17724
2039,34,241,"x_{207, 34}",17727
2040,31,241,"x_{210, 31}",17738
2041,29,241,"x_{212, 29}",17750
2042,28,241,"x_{213, 28}",17757
2043,27,241,"x_{214, 27}",17763
2044,26,241,"x_{215, 26}",17769
2045,25,241,"x_{216, 25}",17775
2046,25,241,"x_{216, 25, 1}",17778
2047,23,241,"x_{218, 23}",17787
2048,23,241,"x_{218, 23, 1}",17789
2049,22,241,"x_{219, 22}",17790
2050,21,241,"x_{220, 21}",17793
2051,20,241,"x_{221, 20}",17798
2052,19,241,"x_{222, 19}",17804
2053,18,241,"x_{223, 18}",17812
2054,18,241,"x_{223, 18, 1}",17813
2055,17,241,"x_{224, 17}",17821
2056,81,242,"x_{161, 81}",17855
2057,58,242,"x_{184, 58}",17872
2058,36,242,"x_{206, 36}",17975
2059,35,242,"x_{207, 35}",17982
2060,34,242,"x_{208, 34}",17986
2061,28,242,"x_{214, 28}",18027
2062,27,242,"x_{215, 27}",18032
2063,25,242,"x_{217, 25}",18042
2064,22,242,"x_{220, 22}",18049
2065,21,242,"x_{221, 21}",18055
2066,21,242,"x_{221, 21, 1}",18057
2067,21,242,"x_{221, 21, 2}",18058
2068,20,242,"x_{222, 20}",18062
2069,20,242,"x_{222, 20, 1}",18063
2070,19,242,"x_{223, 19}",18070
2071,19,242,"x_{223, 19, 1}",18071
2072,18,242,"x_{224, 18}",18077
2073,17,242,"x_{225, 17}",18084
2074,17,242,"x_{225, 17, 1}",18085
2075,17,242,"x_{225, 17, 2}",18086
2076,17,242,"x_{225, 17, 3}",18087
2077,16,242,"x_{226, 16}",18089
2078,15,242,"x_{227, 15}",18094
2079,15,242,"x_{227, 15, 1}",18095
2080,14,242,"x_{228, 14}",18096
2081,14,242,"x_{228, 14, 1}",18097
2082,13,242,"x_{229, 13}",18100
2083,13,242,"x_{229, 13, 1}",18102
2084,13,242,"x_{229, 13, 2}",18103
2085,12,242,"x_{230, 12}",18105
2086,12,242,"x_{230, 12, 1}",18106
2087,11,242,"x_{231, 11}",18109
2088,73,243,"x_{170, 73}",18120
2089,58,243,"x_{185, 58}",18151
2090,47,243,"x_{196, 47}",18193
2091,44,243,"x_{199, 44}",18207
2092,42,243,"x_{201, 42}",18222
2093,41,243,"x_{202, 41}",18229
2094,34,243,"x_{209, 34}",18264
2095,34,243,"x_{209, 34, 1}",18266
2096,32,243,"x_{211, 32}",18277
2097,31,243,"x_{212, 31}",18282
2098,31,243,"x_{212, 31, 1}",18283
2099,28,243,"x_{215, 28}",18302
2100,27,243,"x_{216, 27}",18305
2101,26,243,"x_{217, 26}",18309
2102,26,243,"x_{217, 26, 1}",18311
2103,25,243,"x_{218, 25}",18315
2104,24,243,"x_{219, 24}",18316
2105,24,243,"x_{219, 24, 1}",18319
2106,24,243,"x_{219, 24, 2}",18321
2107,24,243,"x_{219, 24, 3}",18322
2108,23,243,"x_{220, 23}",18323
2109,23,243,"x_{220, 23, 1}",18325
2110,19,243,"x_{224, 19}",18344
2111,19,243,"x_{224, 19, 1}",18345
2112,19,243,"x_{224, 19, 2}",18347
2113,18,243,"x_{225, 18}",18351
2114,17,243,"x_{226, 17}",18357
2115,16,243,"x_{227, 16}",18362
2116,15,243,"x_{228, 15}",18368
2117,11,243,"x_{232, 11}",18380
2118,81,244,"x_{163, 81}",18389
2119,50,244,"x_{194, 50}",18409
2120,44,244,"x_{200, 44}",18424
2121,34,244,"x_{210, 34}",18466
2122,34,244,"x_{210, 34, 1}",18467
2123,34,244,"x_{210, 34, 2}",18468
2124,33,244,"x_{211, 33}",18470
2125,33,244,"x_{211, 33, 1}",18472
2126,31,244,"x_{213, 31}",18479
2127,30,244,"x_{214, 30}",18486
2128,30,244,"x_{214, 30, 1}",18488
2129,28,244,"x_{216, 28}",18498
2130,28,244,"x_{216, 28, 1}",18499
2131,27,244,"x_{217, 27}",18505
2132,26,244,"x_{218, 26}",18508
2133,26,244,"x_{218, 26, 1}",18509
2134,25,244,"x_{219, 25}",18512
2135,24,244,"x_{220, 24}",18520
2136,24,244,"x_{220, 24, 1}",18521
2137,24,244,"x_{220, 24, 2}",18523
2138,23,244,"x_{221, 23}",18526
2139,23,244,"x_{221, 23, 1}",18527
2140,23,244,"x_{221, 23, 2}",18528
2141,22,244,"x_{222, 22}",18531
2142,21,244,"x_{223, 21}",18539
2143,20,244,"x_{224, 20}",18545
2144,20,244,"x_{224, 20, 1}",18546
2145,17,244,"x_{227, 17}",18562
2146,17,244,"x_{227, 17, 1}",18563
2147,16,244,"x_{228, 16}",18568
2148,15,244,"x_{229, 15}",18572
2149,14,244,"x_{230, 14}",18576
2150,14,244,"x_{230, 14, 1}",18577
2151,14,244,"x_{230, 14, 2}",18578
2152,13,244,"x_{231, 13}",18580
2153,13,244,"x_{231, 13, 1}",18581
2154,12,244,"x_{232, 12}",18585
2155,12,244,"x_{232, 12, 1}",18586
2156,11,244,"x_{233, 11}",18590
2157,11,244,"x_{233, 11, 1}",18591
2158,10,244,"x_{234, 10}",18594
2159,10,244,"x_{234, 10, 1}",18595
2160,9,244,"x_{235, 9}",18597
2161,55,245,"x_{190, 55}",18623
2162,39,245,"x_{206, 39}",18699
2163,36,245,"x_{209, 36}",18718
2164,34,245,"x_{211, 34}",18734
2165,33,245,"x_{212, 33}",18741
2166,32,245,"x_{213, 32}",18749
2167,30,245,"x_{215, 30}",18761
2168,27,245,"x_{218, 27}",18776
2169,26,245,"x_{219, 26}",18779
2170,25,245,"x_{220, 25}",18784
2171,25,245,"x_{220, 25, 1}",18788
2172,24,245,"x_{221, 24}",18792
2173,24,245,"x_{221, 24, 1}",18794
2174,24,245,"x_{221, 24, 2}",18795
2175,23,245,"x_{222, 23}",18799
2176,22,245,"x_{223, 22}",18804
2177,22,245,"x_{223, 22, 1}",18806
2178,22,245,"x_{223, 22, 2}",18807
2179,21,245,"x_{224, 21}",18808
2180,21,245,"x_{224, 21, 1}",18809
2181,21,245,"x_{224, 21, 2}",18810
2182,19,245,"x_{226, 19}",18819
2183,19,245,"x_{226, 19, 1}",18820
2184,17,245,"x_{228, 17}",18828
2185,17,245,"x_{228, 17, 1}",18833
2186,16,245,"x_{229, 16}",18834
2187,15,245,"x_{230, 15}",18841
2188,9,245,"x_{236, 9}",18857
2189,80,246,"x_{166, 80}",18860
2190,79,246,"x_{167, 79}",18861
2191,70,246,"x_{176, 70}",18868
2192,69,246,"x_{177, 69}",18870
2193,57,246,"x_{189, 57}",18901
2194,57,246,"x_{189, 57, 1}",18902
2195,42,246,"x_{204, 42}",18977
2196,38,246,"x_{208, 38}",18998
2197,35,246,"x_{211, 35}",19018
2198,34,246,"x_{212, 34}",19028
2199,33,246,"x_{213, 33}",19035
2200,31,246,"x_{215, 31}",19043
2201,30,246,"x_{216, 30}",19048
2202,30,246,"x_{216, 30, 1}",19051
2203,29,246,"x_{217, 29}",19056
2204,27,246,"x_{219, 27}",19063
2205,27,246,"x_{219, 27, 1}",19067
2206,26,246,"x_{220, 26}",19072
2207,26,246,"x_{220, 26, 1}",19073
2208,26,246,"x_{220, 26, 2}",19076
2209,25,246,"x_{221, 25}",19080
2210,25,246,"x_{221, 25, 1}",19081
2211,25,246,"x_{221, 25, 2}",19084
2212,24,246,"x_{222, 24}",19087
2213,24,246,"x_{222, 24, 1}",19088
2214,24,246,"x_{222, 24, 2}",19089
2215,23,246,"x_{223, 23}",19097
2216,23,246,"x_{223, 23, 1}",19098
2217,23,246,"x_{223, 23, 2}",19099
2218,23,246,"x_{223, 23, 3}",19103
2219,22,246,"x_{224, 22}",19108
2220,22,246,"x_{224, 22, 1}",19109
2221,22,246,"x_{224, 22, 2}",19110
2222,21,246,"x_{225, 21}",19116
2223,20,246,"x_{226, 20}",19117
2224,20,246,"x_{226, 20, 1}",19119
2225,19,246,"x_{227, 19}",19123
2226,19,246,"x_{227, 19, 1}",19125
2227,18,246,"x_{228, 18}",19129
2228,17,246,"x_{229, 17}",19136
2229,17,246,"x_{229, 17, 1}",19138
2230,16,246,"x_{230, 16}",19144
2231,16,246,"x_{230, 16, 1}",19145
2232,15,246,"x_{231, 15}",19151
2233,15,246,"x_{231, 15, 1}",19152
2234,14,246,"x_{232, 14}",19157
2235,14,246,"x_{232, 14, 1}",19158
2236,13,246,"x_{233, 13}",19163
2237,51,247,"x_{196, 51}",19206
2238,44,247,"x_{203, 44}",19224
2239,38,247,"x_{209, 38}",19249
2240,34,247,"x_{213, 34}",19272
2241,34,247,"x_{213, 34, 1}",19273
2242,30,247,"x_{217, 30}",19286
2243,29,247,"x_{218, 29}",19288
2244,28,247,"x_{219, 28}",19293
2245,27,247,"x_{220, 27}",19300
2246,27,247,"x_{220, 27, 1}",19301
2247,27,247,"x_{220, 27, 2}",19302
2248,26,247,"x_{221, 26}",19309
2249,26,247,"x_{221, 26, 1}",19310
2250,25,247,"x_{222, 25}",19318
2251,25,247,"x_{222, 25, 1}",19320
2252,24,247,"x_{223, 24}",19330
2253,24,247,"x_{223, 24, 1}",19331
2254,24,247,"x_{223, 24, 2}",19332
2255,24,247,"x_{223, 24, 3}",19335
2256,23,247,"x_{224, 23}",19337
2257,22,247,"x_{225, 22}",19341
2258,21,247,"x_{226, 21}",19347
2259,20,247,"x_{227, 20}",19349
2260,20,247,"x_{227, 20, 1}",19350
2261,19,247,"x_{228, 19}",19353
2262,19,247,"x_{228, 19, 1}",19355
2263,19,247,"x_{228, 19, 2}",19358
2264,18,247,"x_{229, 18}",19359
2265,18,247,"x_{229, 18, 1}",19360
2266,18,247,"x_{229, 18, 2}",19361
2267,18,247,"x_{229, 18, 3}",19363
2268,17,247,"x_{230, 17}",19365
2269,17,247,"x_{230, 17, 1}",19366
2270,16,247,"x_{231, 16}",19372
2271,15,247,"x_{232, 15}",19377
2272,13,247,"x_{234, 13}",19382
2273,7,247,"x_{240, 7}",19391
2274,65,248,"x_{183, 65}",19402
2275,56,248,"x_{192, 56}",19422
2276,55,248,"x_{193, 55}",19424
2277,29,248,"x_{219, 29}",19566
2278,29,248,"x_{219, 29, 1}",19567
2279,29,248,"x_{219, 29, 2}",19568
2280,27,248,"x_{221, 27}",19578
2281,26,248,"x_{222, 26}",19585
2282,24,248,"x_{224, 24}",19597
2283,24,248,"x_{224, 24, 1}",19598
2284,24,248,"x_{224, 24, 2}",19599
2285,22,248,"x_{226, 22}",19608
2286,22,248,"x_{226, 22, 1}",19609
2287,22,248,"x_{226, 22, 2}",19611
2288,21,248,"x_{227, 21}",19614
2289,21,248,"x_{227, 21, 1}",19615
2290,21,248,"x_{227, 21, 2}",19616
2291,19,248,"x_{229, 19}",19625
2292,18,248,"x_{230, 18}",19629
2293,18,248,"x_{230, 18, 1}",19630
2294,17,248,"x_{231, 17}",19633
2295,15,248,"x_{233, 15}",19645
2296,15,248,"x_{233, 15, 1}",19650
2297,12,248,"x_{236, 12}",19663
2298,11,248,"x_{237, 11}",19667
2299,80,249,"x_{169, 80}",19678
2300,79,249,"x_{170, 79}",19679
2301,38,249,"x_{211, 38}",19816
2302,35,249,"x_{214, 35}",19832
2303,33,249,"x_{216, 33}",19841
2304,32,249,"x_{217, 32}",19847
2305,31,249,"x_{218, 31}",19849
2306,31,249,"x_{218, 31, 1}",19851
2307,31,249,"x_{218, 31, 2}",19852
2308,31,249,"x_{218, 31, 3}",19853
2309,28,249,"x_{221, 28}",19867
2310,28,249,"x_{221, 28, 1}",19869
2311,28,249,"x_{221, 28, 2}",19870
2312,27,249,"x_{222, 27}",19878
2313,27,249,"x_{222, 27, 1}",19879
2314,27,249,"x_{222, 27, 2}",19880
2315,26,249,"x_{223, 26}",19887
2316,24,249,"x_{225, 24}",19901
2317,24,249,"x_{225, 24, 1}",19904
2318,23,249,"x_{226, 23}",19907
2319,23,249,"x_{226, 23, 1}",19910
2320,22,249,"x_{227, 22}",19914
2321,21,249,"x_{228, 21}",19921
2322,20,249,"x_{229, 20}",19924
2323,20,249,"x_{229, 20, 1}",19925
2324,20,249,"x_{229, 20, 2}",19927
2325,20,249,"x_{229, 20, 3}",19928
2326,19,249,"x_{230, 19}",19932
2327,19,249,"x_{230, 19, 1}",19933
2328,18,249,"x_{231, 18}",19938
2329,10,249,"x_{239, 10}",19963
2330,53,250,"x_{197, 53}",19987
2331,53,250,"x_{197, 53, 1}",19988
2332,38,250,"x_{212, 38}",20035
2333,37,250,"x_{213, 37}",20037
2334,35,250,"x_{215, 35}",20047
2335,33,250,"x_{217, 33}",20055
2336,33,250,"x_{217, 33, 1}",20057
2337,32,250,"x_{218, 32}",20064
2338,32,250,"x_{218, 32, 1}",20065
2339,31,250,"x_{219, 31}",20069
2340,31,250,"x_{219, 31, 1}",20071
2341,30,250,"x_{220, 30}",20078
2342,30,250,"x_{220, 30, 1}",20079
2343,29,250,"x_{221, 29}",20089
2344,26,250,"x_{224, 26}",20105
2345,26,250,"x_{224, 26, 1}",20109
2346,25,250,"x_{225, 25}",20115
2347,24,250,"x_{226, 24}",20121
2348,24,250,"x_{226, 24, 1}",20123
2349,23,250,"x_{227, 23}",20128
2350,23,250,"x_{227, 23, 1}",20129
2351,22,250,"x_{228, 22}",20137
2352,22,250,"x_{228, 22, 1}",20140
2353,22,250,"x_{228, 22, 2}",20142
2354,22,250,"x_{228, 22, 3}",20143
2355,21,250,"x_{229, 21}",20146
2356,21,250,"x_{229, 21, 1}",20148
2357,20,250,"x_{230, 20}",20152
2358,20,250,"x_{230, 20, 1}",20154
2359,19,250,"x_{231, 19}",20157
2360,18,250,"x_{232, 18}",20162
2361,18,250,"x_{232, 18, 1}",20164
2362,18,250,"x_{232, 18, 2}",20165
