id,s,t,name,res_id
2363,17,250,"x_{233, 17}",20167
2364,17,250,"x_{233, 17, 1}",20169
2365,17,250,"x_{233, 17, 2}",20170
2366,16,250,"x_{234, 16}",20173
2367,16,250,"x_{234, 16, 1}",20175
2368,15,250,"x_{235, 15}",20179
2369,15,250,"x_{235, 15, 1}",20180
2370,15,250,"x_{235, 15, 2}",20181
2371,14,250,"x_{236, 14}",20188
2372,13,250,"x_{237, 13}",20191
2373,12,250,"x_{238, 12}",20193
2374,83,251,"x_{168, 83}",20200
2375,68,251,"x_{183, 68}",20205
2376,66,251,"x_{185, 66}",20207
2377,65,251,"x_{186, 65}",20208
2378,39,251,"x_{212, 39}",20312
2379,36,251,"x_{215, 36}",20329
2380,31,251,"x_{220, 31}",20372
2381,30,251,"x_{221, 30}",20377
2382,26,251,"x_{225, 26}",20397
2383,25,251,"x_{226, 25}",20403
2384,24,251,"x_{227, 24}",20413
2385,23,251,"x_{228, 23}",20419
2386,22,251,"x_{229, 22}",20424
2387,22,251,"x_{229, 22, 1}",20425
2388,21,251,"x_{230, 21}",20430
2389,21,251,"x_{230, 21, 1}",20431
2390,21,251,"x_{230, 21, 2}",20432
2391,20,251,"x_{231, 20}",20436
2392,20,251,"x_{231, 20, 1}",20437
2393,19,251,"x_{232, 19}",20442
2394,19,251,"x_{232, 19, 1}",20443
2395,18,251,"x_{233, 18}",20449
2396,18,251,"x_{233, 18, 1}",20450
2397,16,251,"x_{235, 16}",20455
2398,15,251,"x_{236, 15}",20460
2399,10,251,"x_{241, 10}",20467
2400,77,252,"x_{175, 77}",20475
2401,77,252,"x_{175, 77, 1}",20476
2402,45,252,"x_{207, 45}",20576
2403,38,252,"x_{214, 38}",20616
2404,37,252,"x_{215, 37}",20624
2405,36,252,"x_{216, 36}",20635
2406,33,252,"x_{219, 33}",20653
2407,32,252,"x_{220, 32}",20665
2408,31,252,"x_{221, 31}",20670
2409,31,252,"x_{221, 31, 1}",20673
2410,30,252,"x_{222, 30}",20682
2411,29,252,"x_{223, 29}",20689
2412,28,252,"x_{224, 28}",20695
2413,28,252,"x_{224, 28, 1}",20696
2414,28,252,"x_{224, 28, 2}",20697
2415,28,252,"x_{224, 28, 3}",20699
2416,27,252,"x_{225, 27}",20704
2417,27,252,"x_{225, 27, 1}",20705
2418,27,252,"x_{225, 27, 2}",20707
2419,24,252,"x_{228, 24}",20731
2420,24,252,"x_{228, 24, 1}",20732
2421,22,252,"x_{230, 22}",20744
2422,22,252,"x_{230, 22, 1}",20747
2423,22,252,"x_{230, 22, 2}",20748
2424,21,252,"x_{231, 21}",20751
2425,20,252,"x_{232, 20}",20758
2426,20,252,"x_{232, 20, 1}",20760
2427,20,252,"x_{232, 20, 2}",20761
2428,19,252,"x_{233, 19}",20765
2429,18,252,"x_{234, 18}",20770
2430,17,252,"x_{235, 17}",20773
2431,17,252,"x_{235, 17, 1}",20774
2432,16,252,"x_{236, 16}",20779
2433,15,252,"x_{237, 15}",20784
2434,14,252,"x_{238, 14}",20786
2435,54,253,"x_{199, 54}",20815
2436,53,253,"x_{200, 53}",20816
2437,39,253,"x_{214, 39}",20852
2438,38,253,"x_{215, 38}",20858
2439,33,253,"x_{220, 33}",20889
2440,32,253,"x_{221, 32}",20896
2441,29,253,"x_{224, 29}",20913
2442,29,253,"x_{224, 29, 1}",20915
2443,28,253,"x_{225, 28}",20921
2444,27,253,"x_{226, 27}",20928
2445,27,253,"x_{226, 27, 1}",20931
2446,26,253,"x_{227, 26}",20937
2447,25,253,"x_{228, 25}",20944
2448,25,253,"x_{228, 25, 1}",20945
2449,24,253,"x_{229, 24}",20950
2450,24,253,"x_{229, 24, 1}",20951
2451,24,253,"x_{229, 24, 2}",20953
2452,23,253,"x_{230, 23}",20958
2453,23,253,"x_{230, 23, 1}",20959
2454,23,253,"x_{230, 23, 2}",20962
2455,22,253,"x_{231, 22}",20965
2456,22,253,"x_{231, 22, 1}",20966
2457,22,253,"x_{231, 22, 2}",20969
2458,22,253,"x_{231, 22, 3}",20970
2459,21,253,"x_{232, 21}",20972
2460,21,253,"x_{232, 21, 1}",20975
2461,21,253,"x_{232, 21, 2}",20976
2462,20,253,"x_{233, 20}",20977
2463,20,253,"x_{233, 20, 1}",20979
2464,20,253,"x_{233, 20, 2}",20981
2465,20,253,"x_{233, 20, 3}",20982
2466,19,253,"x_{234, 19}",20983
2467,19,253,"x_{234, 19, 1}",20985
2468,19,253,"x_{234, 19, 2}",20990
2469,18,253,"x_{235, 18}",20991
2470,18,253,"x_{235, 18, 1}",20994
2471,18,253,"x_{235, 18, 2}",20996
2472,18,253,"x_{235, 18, 3}",20997
2473,18,253,"x_{235, 18, 4}",20998
2474,17,253,"x_{236, 17}",20999
2475,17,253,"x_{236, 17, 1}",21000
2476,17,253,"x_{236, 17, 2}",21002
2477,16,253,"x_{237, 16}",21003
2478,16,253,"x_{237, 16, 1}",21006
2479,15,253,"x_{238, 15}",21007
2480,15,253,"x_{238, 15, 1}",21009
2481,15,253,"x_{238, 15, 2}",21010
2482,14,253,"x_{239, 14}",21012
2483,14,253,"x_{239, 14, 1}",21015
2484,13,253,"x_{240, 13}",21017
2485,12,253,"x_{241, 12}",21018
2486,85,254,"x_{169, 85}",21021
2487,62,254,"x_{192, 62}",21038
2488,39,254,"x_{215, 39}",21141
2489,31,254,"x_{223, 31}",21201
2490,30,254,"x_{224, 30}",21206
2491,29,254,"x_{225, 29}",21212
2492,29,254,"x_{225, 29, 1}",21214
2493,29,254,"x_{225, 29, 2}",21216
2494,28,254,"x_{226, 28}",21218
2495,28,254,"x_{226, 28, 1}",21219
2496,27,254,"x_{227, 27}",21222
2497,27,254,"x_{227, 27, 1}",21223
2498,26,254,"x_{228, 26}",21227
2499,26,254,"x_{228, 26, 1}",21228
2500,26,254,"x_{228, 26, 2}",21229
2501,25,254,"x_{229, 25}",21235
2502,25,254,"x_{229, 25, 1}",21237
2503,24,254,"x_{230, 24}",21244
2504,23,254,"x_{231, 23}",21254
2505,23,254,"x_{231, 23, 1}",21257
2506,22,254,"x_{232, 22}",21262
2507,22,254,"x_{232, 22, 1}",21263
2508,22,254,"x_{232, 22, 2}",21265
2509,22,254,"x_{232, 22, 3}",21267
2510,21,254,"x_{233, 21}",21270
2511,21,254,"x_{233, 21, 1}",21271
2512,20,254,"x_{234, 20}",21278
2513,20,254,"x_{234, 20, 1}",21279
2514,20,254,"x_{234, 20, 2}",21280
2515,20,254,"x_{234, 20, 3}",21281
2516,19,254,"x_{235, 19}",21288
2517,19,254,"x_{235, 19, 1}",21290
2518,19,254,"x_{235, 19, 2}",21291
2519,18,254,"x_{236, 18}",21300
2520,18,254,"x_{236, 18, 1}",21301
2521,18,254,"x_{236, 18, 2}",21305
2522,17,254,"x_{237, 17}",21313
2523,16,254,"x_{238, 16}",21316
2524,15,254,"x_{239, 15}",21324
2525,15,254,"x_{239, 15, 1}",21326
2526,15,254,"x_{239, 15, 2}",21328
2527,14,254,"x_{240, 14}",21330
2528,14,254,"x_{240, 14, 1}",21331
2529,14,254,"x_{240, 14, 2}",21333
2530,13,254,"x_{241, 13}",21334
2531,13,254,"x_{241, 13, 1}",21335
2532,12,254,"x_{242, 12}",21339
2533,77,255,"x_{178, 77}",21348
2534,74,255,"x_{181, 74}",21351
2535,73,255,"x_{182, 73}",21353
2536,62,255,"x_{193, 62}",21379
2537,51,255,"x_{204, 51}",21422
2538,51,255,"x_{204, 51, 1}",21423
2539,48,255,"x_{207, 48}",21436
2540,46,255,"x_{209, 46}",21449
2541,45,255,"x_{210, 45}",21454
2542,37,255,"x_{218, 37}",21499
2543,36,255,"x_{219, 36}",21508
2544,34,255,"x_{221, 34}",21517
2545,33,255,"x_{222, 33}",21522
2546,33,255,"x_{222, 33, 1}",21524
2547,32,255,"x_{223, 32}",21530
2548,32,255,"x_{223, 32, 1}",21532
2549,31,255,"x_{224, 31}",21539
2550,30,255,"x_{225, 30}",21547
2551,29,255,"x_{226, 29}",21556
2552,29,255,"x_{226, 29, 1}",21557
2553,28,255,"x_{227, 28}",21566
2554,28,255,"x_{227, 28, 1}",21567
2555,27,255,"x_{228, 27}",21575
2556,27,255,"x_{228, 27, 1}",21580
2557,26,255,"x_{229, 26}",21590
2558,25,255,"x_{230, 25}",21598
2559,24,255,"x_{231, 24}",21604
2560,22,255,"x_{233, 22}",21616
2561,22,255,"x_{233, 22, 1}",21618
2562,20,255,"x_{235, 20}",21628
2563,19,255,"x_{236, 19}",21634
2564,19,255,"x_{236, 19, 1}",21635
2565,18,255,"x_{237, 18}",21639
2566,18,255,"x_{237, 18, 1}",21640
2567,17,255,"x_{238, 17}",21645
2568,17,255,"x_{238, 17, 1}",21646
2569,17,255,"x_{238, 17, 2}",21647
2570,17,255,"x_{238, 17, 3}",21648
2571,17,255,"x_{238, 17, 4}",21651
2572,16,255,"x_{239, 16}",21655
2573,16,255,"x_{239, 16, 1}",21656
2574,15,255,"x_{240, 15}",21664
2575,14,255,"x_{241, 14}",21666
2576,13,255,"x_{242, 13}",21667
2577,12,255,"x_{243, 12}",21669
2578,85,256,"x_{171, 85}",21675
2579,55,256,"x_{201, 55}",21700
2580,48,256,"x_{208, 48}",21718
2581,38,256,"x_{218, 38}",21757
2582,34,256,"x_{222, 34}",21777
2583,34,256,"x_{222, 34, 1}",21779
2584,29,256,"x_{227, 29}",21813
2585,27,256,"x_{229, 27}",21831
2586,25,256,"x_{231, 25}",21842
2587,25,256,"x_{231, 25, 1}",21843
2588,25,256,"x_{231, 25, 2}",21845
2589,24,256,"x_{232, 24}",21847
2590,24,256,"x_{232, 24, 1}",21848
2591,24,256,"x_{232, 24, 2}",21851
2592,23,256,"x_{233, 23}",21855
2593,23,256,"x_{233, 23, 1}",21857
2594,23,256,"x_{233, 23, 2}",21860
2595,23,256,"x_{233, 23, 3}",21862
2596,23,256,"x_{233, 23, 4}",21864
2597,22,256,"x_{234, 22}",21867
2598,22,256,"x_{234, 22, 1}",21869
2599,22,256,"x_{234, 22, 2}",21870
2600,22,256,"x_{234, 22, 3}",21873
2601,21,256,"x_{235, 21}",21880
2602,21,256,"x_{235, 21, 1}",21883
2603,21,256,"x_{235, 21, 2}",21884
2604,21,256,"x_{235, 21, 3}",21885
2605,20,256,"x_{236, 20}",21889
2606,20,256,"x_{236, 20, 1}",21890
2607,20,256,"x_{236, 20, 2}",21894
2608,19,256,"x_{237, 19}",21904
2609,19,256,"x_{237, 19, 1}",21907
2610,19,256,"x_{237, 19, 2}",21911
2611,18,256,"x_{238, 18}",21918
2612,18,256,"x_{238, 18, 1}",21926
2613,18,256,"x_{238, 18, 2}",21927
2614,17,256,"x_{239, 17}",21930
2615,17,256,"x_{239, 17, 1}",21932
2616,17,256,"x_{239, 17, 2}",21934
2617,17,256,"x_{239, 17, 3}",21935
2618,16,256,"x_{240, 16}",21939
2619,16,256,"x_{240, 16, 1}",21941
2620,15,256,"x_{241, 15}",21947
2621,14,256,"x_{242, 14}",21950
2622,13,256,"x_{243, 13}",21952
2623,11,256,"x_{245, 11}",21957
2624,9,256,"x_{247, 9}",21960
2625,8,256,"x_{248, 8}",21961
2626,1,256,h_8,21963
2627,59,257,"x_{198, 59}",21993
2628,43,257,"x_{214, 43}",22062
2629,36,257,"x_{221, 36}",22109
2630,30,257,"x_{227, 30}",22156
2631,28,257,"x_{229, 28}",22170
2632,27,257,"x_{230, 27}",22174
2633,26,257,"x_{231, 26}",22182
2634,26,257,"x_{231, 26, 1}",22184
2635,25,257,"x_{232, 25}",22189
2636,25,257,"x_{232, 25, 1}",22190
2637,25,257,"x_{232, 25, 2}",22191
2638,23,257,"x_{234, 23}",22203
2639,23,257,"x_{234, 23, 1}",22204
2640,23,257,"x_{234, 23, 2}",22205
2641,22,257,"x_{235, 22}",22212
2642,21,257,"x_{236, 21}",22222
2643,21,257,"x_{236, 21, 1}",22223
2644,21,257,"x_{236, 21, 2}",22224
2645,21,257,"x_{236, 21, 3}",22225
2646,21,257,"x_{236, 21, 4}",22226
2647,20,257,"x_{237, 20}",22234
2648,20,257,"x_{237, 20, 1}",22235
2649,20,257,"x_{237, 20, 2}",22236
2650,19,257,"x_{238, 19}",22247
2651,19,257,"x_{238, 19, 1}",22248
2652,19,257,"x_{238, 19, 2}",22249
2653,19,257,"x_{238, 19, 3}",22251
2654,19,257,"x_{238, 19, 4}",22252
2655,18,257,"x_{239, 18}",22259
2656,18,257,"x_{239, 18, 1}",22260
2657,18,257,"x_{239, 18, 2}",22262
2658,17,257,"x_{240, 17}",22269
2659,17,257,"x_{240, 17, 1}",22270
2660,17,257,"x_{240, 17, 2}",22272
2661,17,257,"x_{240, 17, 3}",22274
2662,16,257,"x_{241, 16}",22277
2663,16,257,"x_{241, 16, 1}",22278
2664,16,257,"x_{241, 16, 2}",22281
2665,15,257,"x_{242, 15}",22282
2666,12,257,"x_{245, 12}",22287
2667,9,257,"x_{248, 9}",22293
2668,8,257,"x_{249, 8}",22294
2669,5,257,"x_{252, 5}",22295
2670,84,258,"x_{174, 84}",22300
2671,74,258,"x_{184, 74}",22310
2672,73,258,"x_{185, 73}",22312
2673,62,258,"x_{196, 62}",22337
2674,61,258,"x_{197, 61}",22338
2675,46,258,"x_{212, 46}",22410
2676,38,258,"x_{220, 38}",22455
2677,37,258,"x_{221, 37}",22461
2678,37,258,"x_{221, 37, 1}",22463
2679,34,258,"x_{224, 34}",22484
2680,34,258,"x_{224, 34, 1}",22487
2681,33,258,"x_{225, 33}",22495
2682,26,258,"x_{232, 26}",22548
2683,26,258,"x_{232, 26, 1}",22550
2684,25,258,"x_{233, 25}",22556
2685,25,258,"x_{233, 25, 1}",22557
2686,25,258,"x_{233, 25, 2}",22559
2687,24,258,"x_{234, 24}",22564
2688,24,258,"x_{234, 24, 1}",22566
2689,22,258,"x_{236, 22}",22578
2690,21,258,"x_{237, 21}",22584
2691,21,258,"x_{237, 21, 1}",22587
2692,20,258,"x_{238, 20}",22595
2693,19,258,"x_{239, 19}",22603
2694,18,258,"x_{240, 18}",22609
2695,18,258,"x_{240, 18, 1}",22610
2696,17,258,"x_{241, 17}",22618
2697,17,258,"x_{241, 17, 1}",22619
2698,17,258,"x_{241, 17, 2}",22621
2699,17,258,"x_{241, 17, 3}",22622
2700,17,258,"x_{241, 17, 4}",22623
2701,17,258,"x_{241, 17, 5}",22624
2702,16,258,"x_{242, 16}",22628
2703,16,258,"x_{242, 16, 1}",22629
2704,16,258,"x_{242, 16, 2}",22630
2705,16,258,"x_{242, 16, 3}",22631
2706,16,258,"x_{242, 16, 4}",22632
2707,16,258,"x_{242, 16, 5}",22633
2708,16,258,"x_{242, 16, 6}",22634
2709,16,258,"x_{242, 16, 7}",22635
2710,15,258,"x_{243, 15}",22636
2711,15,258,"x_{243, 15, 1}",22637
2712,15,258,"x_{243, 15, 2}",22638
2713,15,258,"x_{243, 15, 3}",22639
2714,15,258,"x_{243, 15, 4}",22640
2715,15,258,"x_{243, 15, 5}",22641
2716,15,258,"x_{243, 15, 6}",22642
2717,14,258,"x_{244, 14}",22644
2718,14,258,"x_{244, 14, 1}",22645
2719,14,258,"x_{244, 14, 2}",22646
2720,14,258,"x_{244, 14, 3}",22647
2721,14,258,"x_{244, 14, 4}",22648
2722,14,258,"x_{244, 14, 5}",22649
2723,14,258,"x_{244, 14, 6}",22650
2724,13,258,"x_{245, 13}",22652
2725,13,258,"x_{245, 13, 1}",22653
2726,13,258,"x_{245, 13, 2}",22654
2727,13,258,"x_{245, 13, 3}",22655
2728,13,258,"x_{245, 13, 4}",22657
2729,12,258,"x_{246, 12}",22659
2730,12,258,"x_{246, 12, 1}",22660
2731,12,258,"x_{246, 12, 2}",22661
2732,12,258,"x_{246, 12, 3}",22663
2733,11,258,"x_{247, 11}",22665
2734,11,258,"x_{247, 11, 1}",22666
2735,11,258,"x_{247, 11, 2}",22667
2736,10,258,"x_{248, 10}",22669
2737,7,258,"x_{251, 7}",22674
2738,55,259,"x_{204, 55}",22705
2739,46,259,"x_{213, 46}",22725
2740,45,259,"x_{214, 45}",22728
2741,43,259,"x_{216, 43}",22739
2742,42,259,"x_{217, 42}",22741
2743,37,259,"x_{222, 37}",22771
2744,30,259,"x_{229, 30}",22812
2745,29,259,"x_{230, 29}",22816
2746,29,259,"x_{230, 29, 1}",22819
2747,28,259,"x_{231, 28}",22828
2748,27,259,"x_{232, 27}",22833
2749,25,259,"x_{234, 25}",22849
2750,25,259,"x_{234, 25, 1}",22851
2751,25,259,"x_{234, 25, 2}",22854
2752,24,259,"x_{235, 24}",22857
2753,24,259,"x_{235, 24, 1}",22864
2754,23,259,"x_{236, 23}",22868
2755,23,259,"x_{236, 23, 1}",22869
2756,23,259,"x_{236, 23, 2}",22872
2757,23,259,"x_{236, 23, 3}",22874
2758,23,259,"x_{236, 23, 4}",22875
2759,23,259,"x_{236, 23, 5}",22876
2760,23,259,"x_{236, 23, 6}",22878
2761,22,259,"x_{237, 22}",22888
2762,21,259,"x_{238, 21}",22897
2763,21,259,"x_{238, 21, 1}",22899
2764,20,259,"x_{239, 20}",22908
2765,19,259,"x_{240, 19}",22916
2766,19,259,"x_{240, 19, 1}",22919
2767,19,259,"x_{240, 19, 2}",22920
2768,18,259,"x_{241, 18}",22924
2769,18,259,"x_{241, 18, 1}",22927
2770,18,259,"x_{241, 18, 2}",22928
2771,18,259,"x_{241, 18, 3}",22929
2772,16,259,"x_{243, 16}",22943
2773,16,259,"x_{243, 16, 1}",22948
2774,15,259,"x_{244, 15}",22953
2775,15,259,"x_{244, 15, 1}",22954
2776,15,259,"x_{244, 15, 2}",22955
2777,15,259,"x_{244, 15, 3}",22961
2778,15,259,"x_{244, 15, 4}",22962
2779,14,259,"x_{245, 14}",22964
2780,14,259,"x_{245, 14, 1}",22965
2781,14,259,"x_{245, 14, 2}",22966
2782,13,259,"x_{246, 13}",22971
2783,13,259,"x_{246, 13, 1}",22972
2784,13,259,"x_{246, 13, 2}",22973
2785,12,259,"x_{247, 12}",22976
2786,11,259,"x_{248, 11}",22980
2787,8,259,"x_{251, 8}",22984
2788,7,259,"x_{252, 7}",22986
2789,72,260,"x_{188, 72}",23000
2790,70,260,"x_{190, 70}",23002
2791,69,260,"x_{191, 69}",23003
2792,60,260,"x_{200, 60}",23018
2793,59,260,"x_{201, 59}",23021
2794,37,260,"x_{223, 37}",23145
2795,36,260,"x_{224, 36}",23154
2796,34,260,"x_{226, 34}",23171
2797,33,260,"x_{227, 33}",23177
2798,30,260,"x_{230, 30}",23187
2799,29,260,"x_{231, 29}",23195
2800,29,260,"x_{231, 29, 1}",23197
2801,28,260,"x_{232, 28}",23205
2802,28,260,"x_{232, 28, 1}",23206
2803,28,260,"x_{232, 28, 2}",23208
2804,28,260,"x_{232, 28, 3}",23209
2805,27,260,"x_{233, 27}",23211
2806,27,260,"x_{233, 27, 1}",23213
2807,26,260,"x_{234, 26}",23220
2808,26,260,"x_{234, 26, 1}",23223
2809,25,260,"x_{235, 25}",23232
2810,25,260,"x_{235, 25, 1}",23235
2811,24,260,"x_{236, 24}",23244
2812,24,260,"x_{236, 24, 1}",23247
2813,23,260,"x_{237, 23}",23253
2814,23,260,"x_{237, 23, 1}",23254
2815,23,260,"x_{237, 23, 2}",23255
2816,23,260,"x_{237, 23, 3}",23256
2817,23,260,"x_{237, 23, 4}",23258
2818,22,260,"x_{238, 22}",23263
2819,22,260,"x_{238, 22, 1}",23264
2820,22,260,"x_{238, 22, 2}",23265
2821,21,260,"x_{239, 21}",23274
2822,21,260,"x_{239, 21, 1}",23275
2823,21,260,"x_{239, 21, 2}",23276
2824,20,260,"x_{240, 20}",23281
2825,20,260,"x_{240, 20, 1}",23282
2826,20,260,"x_{240, 20, 2}",23284
2827,19,260,"x_{241, 19}",23294
2828,19,260,"x_{241, 19, 1}",23295
2829,19,260,"x_{241, 19, 2}",23296
2830,19,260,"x_{241, 19, 3}",23297
2831,19,260,"x_{241, 19, 4}",23299
2832,19,260,"x_{241, 19, 5}",23301
2833,19,260,"x_{241, 19, 6}",23303
2834,18,260,"x_{242, 18}",23310
2835,18,260,"x_{242, 18, 1}",23311
2836,18,260,"x_{242, 18, 2}",23312
2837,17,260,"x_{243, 17}",23327
2838,17,260,"x_{243, 17, 1}",23330
2839,16,260,"x_{244, 16}",23337
2840,16,260,"x_{244, 16, 1}",23338
2841,16,260,"x_{244, 16, 2}",23340
2842,16,260,"x_{244, 16, 3}",23345
2843,15,260,"x_{245, 15}",23352
2844,15,260,"x_{245, 15, 1}",23357
2845,14,260,"x_{246, 14}",23363
2846,13,260,"x_{247, 13}",23370
2847,11,260,"x_{249, 11}",23378
2848,10,260,"x_{250, 10}",23380
2849,10,260,"x_{250, 10, 1}",23381
2850,9,260,"x_{251, 9}",23384
2851,8,260,"x_{252, 8}",23389
2852,8,260,"x_{252, 8, 1}",23390
2853,8,260,"x_{252, 8, 2}",23392
2854,7,260,"x_{253, 7}",23394
2855,7,260,"x_{253, 7, 1}",23395
2856,6,260,"x_{254, 6}",23397
2857,5,260,"x_{255, 5}",23399
2858,4,260,"x_{256, 4}",23401
2859,84,261,"x_{177, 84}",23408
2860,83,261,"x_{178, 83}",23409
2861,42,261,"x_{219, 42}",23551
2862,39,261,"x_{222, 39}",23572
2863,37,261,"x_{224, 37}",23585
2864,37,261,"x_{224, 37, 1}",23588
2865,36,261,"x_{225, 36}",23591
2866,35,261,"x_{226, 35}",23597
2867,32,261,"x_{229, 32}",23614
2868,32,261,"x_{229, 32, 1}",23615
2869,31,261,"x_{230, 31}",23622
2870,26,261,"x_{235, 26}",23666
2871,25,261,"x_{236, 25}",23674
2872,24,261,"x_{237, 24}",23683
2873,23,261,"x_{238, 23}",23692
2874,23,261,"x_{238, 23, 1}",23693
2875,22,261,"x_{239, 22}",23701
2876,22,261,"x_{239, 22, 1}",23702
2877,22,261,"x_{239, 22, 2}",23704
2878,21,261,"x_{240, 21}",23710
2879,21,261,"x_{240, 21, 1}",23711
2880,21,261,"x_{240, 21, 2}",23714
2881,21,261,"x_{240, 21, 3}",23715
2882,20,261,"x_{241, 20}",23719
2883,20,261,"x_{241, 20, 1}",23720
2884,20,261,"x_{241, 20, 2}",23724
2885,19,261,"x_{242, 19}",23737
2886,18,261,"x_{243, 18}",23745
2887,18,261,"x_{243, 18, 1}",23748
2888,17,261,"x_{244, 17}",23754
2889,17,261,"x_{244, 17, 1}",23757
2890,17,261,"x_{244, 17, 2}",23758
2891,17,261,"x_{244, 17, 3}",23761
2892,17,261,"x_{244, 17, 4}",23763
2893,16,261,"x_{245, 16}",23769
2894,16,261,"x_{245, 16, 1}",23770
2895,16,261,"x_{245, 16, 2}",23773
2896,15,261,"x_{246, 15}",23777
2897,15,261,"x_{246, 15, 1}",23780
2898,14,261,"x_{247, 14}",23782
2899,14,261,"x_{247, 14, 1}",23783
2900,14,261,"x_{247, 14, 2}",23784
2901,14,261,"x_{247, 14, 3}",23785
2902,13,261,"x_{248, 13}",23788
2903,13,261,"x_{248, 13, 1}",23789
2904,12,261,"x_{249, 12}",23793
2905,12,261,"x_{249, 12, 1}",23794
2906,11,261,"x_{250, 11}",23795
2907,11,261,"x_{250, 11, 1}",23796
2908,11,261,"x_{250, 11, 2}",23799
2909,10,261,"x_{251, 10}",23802
2910,9,261,"x_{252, 9}",23809
2911,8,261,"x_{253, 8}",23811
2912,8,261,"x_{253, 8, 1}",23812
2913,7,261,"x_{254, 7}",23814
